;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 18:40:19
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,90 :: 		
0x0CD0	0x003591B0  	LDS        R27, LCD_D5+0
0x0CD4	0x7DBF    	CBR        R27, 32
0x0CD6	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x0CDA	0x003591B0  	LDS        R27, LCD_D4+0
0x0CDE	0x7EBF    	CBR        R27, 16
0x0CE0	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x0CE4	0x003191B0  	LDS        R27, LCD_EN_Direction+0
0x0CE8	0x64B0    	SBR        R27, 64
0x0CEA	0x003193B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x0CEE	0x003A91B0  	LDS        R27, LCD_RS_Direction+0
0x0CF2	0x60B4    	SBR        R27, 4
0x0CF4	0x003A93B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x0CF8	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x0CFC	0x61B0    	SBR        R27, 16
0x0CFE	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x0D02	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x0D06	0x62B0    	SBR        R27, 32
0x0D08	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x0D0C	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x0D10	0x64B0    	SBR        R27, 64
0x0D12	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x0D16	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x0D1A	0x68B0    	SBR        R27, 128
0x0D1C	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x0D20	0xDE48    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x0D22	0xDE47    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x0D24	0xDE46    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x0D26	0x003591B0  	LDS        R27, LCD_D5+0
0x0D2A	0x62B0    	SBR        R27, 32
0x0D2C	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x0D30	0x003591B0  	LDS        R27, LCD_D4+0
0x0D34	0x61B0    	SBR        R27, 16
0x0D36	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x0D3A	0x003291B0  	LDS        R27, LCD_EN+0
0x0D3E	0x64B0    	SBR        R27, 64
0x0D40	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x0D44	0xDE43    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x0D46	0x003291B0  	LDS        R27, LCD_EN+0
0x0D4A	0x7BBF    	CBR        R27, 64
0x0D4C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x0D50	0xDE30    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x0D52	0x003291B0  	LDS        R27, LCD_EN+0
0x0D56	0x64B0    	SBR        R27, 64
0x0D58	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x0D5C	0xDE37    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x0D5E	0x003291B0  	LDS        R27, LCD_EN+0
0x0D62	0x7BBF    	CBR        R27, 64
0x0D64	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x0D68	0xDE24    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x0D6A	0x003291B0  	LDS        R27, LCD_EN+0
0x0D6E	0x64B0    	SBR        R27, 64
0x0D70	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x0D74	0xDE2B    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x0D76	0x003291B0  	LDS        R27, LCD_EN+0
0x0D7A	0x7BBF    	CBR        R27, 64
0x0D7C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x0D80	0xDE18    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x0D82	0x003591B0  	LDS        R27, LCD_D4+0
0x0D86	0x7EBF    	CBR        R27, 16
0x0D88	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x0D8C	0x003291B0  	LDS        R27, LCD_EN+0
0x0D90	0x64B0    	SBR        R27, 64
0x0D92	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x0D96	0xDE1A    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x0D98	0x003291B0  	LDS        R27, LCD_EN+0
0x0D9C	0x7BBF    	CBR        R27, 64
0x0D9E	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x0DA2	0xDE07    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x0DA4	0x003291B0  	LDS        R27, LCD_EN+0
0x0DA8	0x64B0    	SBR        R27, 64
0x0DAA	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x0DAE	0xDE0E    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x0DB0	0x003291B0  	LDS        R27, LCD_EN+0
0x0DB4	0x7BBF    	CBR        R27, 64
0x0DB6	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x0DBA	0x003591B0  	LDS        R27, LCD_D5+0
0x0DBE	0x7DBF    	CBR        R27, 32
0x0DC0	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x0DC4	0x003591B0  	LDS        R27, LCD_D7+0
0x0DC8	0x68B0    	SBR        R27, 128
0x0DCA	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x0DCE	0x003291B0  	LDS        R27, LCD_EN+0
0x0DD2	0x64B0    	SBR        R27, 64
0x0DD4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x0DD8	0xDDF9    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x0DDA	0x003291B0  	LDS        R27, LCD_EN+0
0x0DDE	0x7BBF    	CBR        R27, 64
0x0DE0	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x0DE4	0xDDE6    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x0DE6	0x003591B0  	LDS        R27, LCD_D7+0
0x0DEA	0x77BF    	CBR        R27, 128
0x0DEC	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x0DF0	0x003591B0  	LDS        R27, LCD_D4+0
0x0DF4	0x61B0    	SBR        R27, 16
0x0DF6	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x0DFA	0x003291B0  	LDS        R27, LCD_EN+0
0x0DFE	0x64B0    	SBR        R27, 64
0x0E00	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x0E04	0xDDE3    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x0E06	0x003291B0  	LDS        R27, LCD_EN+0
0x0E0A	0x7BBF    	CBR        R27, 64
0x0E0C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x0E10	0x003591B0  	LDS        R27, LCD_D4+0
0x0E14	0x7EBF    	CBR        R27, 16
0x0E16	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x0E1A	0x003291B0  	LDS        R27, LCD_EN+0
0x0E1E	0x64B0    	SBR        R27, 64
0x0E20	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x0E24	0xDDD3    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x0E26	0x003291B0  	LDS        R27, LCD_EN+0
0x0E2A	0x7BBF    	CBR        R27, 64
0x0E2C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x0E30	0xDDC0    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x0E32	0x003291B0  	LDS        R27, LCD_EN+0
0x0E36	0x64B0    	SBR        R27, 64
0x0E38	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x0E3C	0xDDC7    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x0E3E	0x003291B0  	LDS        R27, LCD_EN+0
0x0E42	0x7BBF    	CBR        R27, 64
0x0E44	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x0E48	0x003591B0  	LDS        R27, LCD_D4+0
0x0E4C	0x61B0    	SBR        R27, 16
0x0E4E	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x0E52	0x003291B0  	LDS        R27, LCD_EN+0
0x0E56	0x64B0    	SBR        R27, 64
0x0E58	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x0E5C	0xDDB7    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x0E5E	0x003291B0  	LDS        R27, LCD_EN+0
0x0E62	0x7BBF    	CBR        R27, 64
0x0E64	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x0E68	0xDDA4    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x0E6A	0x003591B0  	LDS        R27, LCD_D4+0
0x0E6E	0x7EBF    	CBR        R27, 16
0x0E70	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x0E74	0x003291B0  	LDS        R27, LCD_EN+0
0x0E78	0x64B0    	SBR        R27, 64
0x0E7A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x0E7E	0xDDA6    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x0E80	0x003291B0  	LDS        R27, LCD_EN+0
0x0E84	0x7BBF    	CBR        R27, 64
0x0E86	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x0E8A	0x003591B0  	LDS        R27, LCD_D7+0
0x0E8E	0x68B0    	SBR        R27, 128
0x0E90	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x0E94	0x003591B0  	LDS        R27, LCD_D6+0
0x0E98	0x64B0    	SBR        R27, 64
0x0E9A	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x0E9E	0x003591B0  	LDS        R27, LCD_D5+0
0x0EA2	0x62B0    	SBR        R27, 32
0x0EA4	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x0EA8	0x003591B0  	LDS        R27, LCD_D4+0
0x0EAC	0x61B0    	SBR        R27, 16
0x0EAE	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x0EB2	0x003291B0  	LDS        R27, LCD_EN+0
0x0EB6	0x64B0    	SBR        R27, 64
0x0EB8	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x0EBC	0xDD87    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x0EBE	0x003291B0  	LDS        R27, LCD_EN+0
0x0EC2	0x7BBF    	CBR        R27, 64
0x0EC4	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x0EC8	0xDD74    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x0ECA	0x019191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0ECE	0x60B1    	SBR        R27, 1
0x0ED0	0x019193B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0ED4	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x09B2	0xE418    	LDI        R17, 72
0x09B4	0xE60D    	LDI        R16, 109
L_Delay_5500us12:
0x09B6	0x950A    	DEC        R16
0x09B8	0xF7F1    	BRNE       L_Delay_5500us12
0x09BA	0x951A    	DEC        R17
0x09BC	0xF7E1    	BRNE       L_Delay_5500us12
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x09BE	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x09CC	0xE003    	LDI        R16, 3
L_Delay_1us0:
0x09CE	0x950A    	DEC        R16
0x09D0	0xF7F1    	BRNE       L_Delay_1us0
0x09D2	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x09D4	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0F2A	0xFA27    	BST        R2, 7
0x0F2C	0x003591B0  	LDS        R27, LCD_D7+0
0x0F30	0xF9B7    	BLD        R27, 7
0x0F32	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x0F36	0xFA26    	BST        R2, 6
0x0F38	0x003591B0  	LDS        R27, LCD_D6+0
0x0F3C	0xF9B6    	BLD        R27, 6
0x0F3E	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x0F42	0xFA25    	BST        R2, 5
0x0F44	0x003591B0  	LDS        R27, LCD_D5+0
0x0F48	0xF9B5    	BLD        R27, 5
0x0F4A	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x0F4E	0xFA24    	BST        R2, 4
0x0F50	0x003591B0  	LDS        R27, LCD_D4+0
0x0F54	0xF9B4    	BLD        R27, 4
0x0F56	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x0F5A	0x019191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0F5E	0x003B9000  	LDS        R0, LCD_RS+0
0x0F62	0x94E8    	CLT
0x0F64	0xFFB0    	SBRS       R27, 0
0x0F66	0x9468    	SET
0x0F68	0xF802    	BLD        R0, 2
0x0F6A	0x003B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x0F6E	0x003291B0  	LDS        R27, LCD_EN+0
0x0F72	0x64B0    	SBR        R27, 64
0x0F74	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x0F78	0xDD29    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x0F7A	0x003291B0  	LDS        R27, LCD_EN+0
0x0F7E	0x7BBF    	CBR        R27, 64
0x0F80	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x0F84	0xFA23    	BST        R2, 3
0x0F86	0x003591B0  	LDS        R27, LCD_D7+0
0x0F8A	0xF9B7    	BLD        R27, 7
0x0F8C	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x0F90	0xFA22    	BST        R2, 2
0x0F92	0x003591B0  	LDS        R27, LCD_D6+0
0x0F96	0xF9B6    	BLD        R27, 6
0x0F98	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x0F9C	0xFA21    	BST        R2, 1
0x0F9E	0x003591B0  	LDS        R27, LCD_D5+0
0x0FA2	0xF9B5    	BLD        R27, 5
0x0FA4	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x0FA8	0xFA20    	BST        R2, 0
0x0FAA	0x003591B0  	LDS        R27, LCD_D4+0
0x0FAE	0xF9B4    	BLD        R27, 4
0x0FB0	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x0FB4	0x019191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0FB8	0x003B9000  	LDS        R0, LCD_RS+0
0x0FBC	0x94E8    	CLT
0x0FBE	0xFFB0    	SBRS       R27, 0
0x0FC0	0x9468    	SET
0x0FC2	0xF802    	BLD        R0, 2
0x0FC4	0x003B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x0FC8	0x003291B0  	LDS        R27, LCD_EN+0
0x0FCC	0x64B0    	SBR        R27, 64
0x0FCE	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x0FD2	0xDCFC    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x0FD4	0x003291B0  	LDS        R27, LCD_EN+0
0x0FD8	0x7BBF    	CBR        R27, 64
0x0FDA	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x0FDE	0x019191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0FE2	0xFFB0    	SBRS       R27, 0
0x0FE4	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0FE6	0xDCE5    	RCALL      _Delay_5500us+0
0x0FE8	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0FEA	0xDCEA    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0FEC	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x09C0	0xEA06    	LDI        R16, 166
L_Delay_50us6:
0x09C2	0x950A    	DEC        R16
0x09C4	0xF7F1    	BRNE       L_Delay_50us6
0x09C6	0x0000    	NOP
0x09C8	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x09CA	0x9508    	RET
; end of _Delay_50us
_task_picker:
;LR3.c,327 :: 		void task_picker()
;LR3.c,329 :: 		while(1)
L_task_picker64:
;LR3.c,331 :: 		if(PINB7_bit)
0x0ED6	0xB3B6    	IN         R27, PINB7_bit+0
0x0ED8	0xFFB7    	SBRS       R27, 7
0x0EDA	0xC001    	RJMP       L_task_picker66
;LR3.c,333 :: 		task1();
0x0EDC	0xDEA6    	RCALL      _task1+0
;LR3.c,334 :: 		}
L_task_picker66:
;LR3.c,335 :: 		while(PINB7_bit);
L_task_picker67:
0x0EDE	0xB3B6    	IN         R27, PINB7_bit+0
0x0EE0	0xFFB7    	SBRS       R27, 7
0x0EE2	0xC001    	RJMP       L_task_picker68
0x0EE4	0xCFFC    	RJMP       L_task_picker67
L_task_picker68:
;LR3.c,337 :: 		if(PINB6_bit)
0x0EE6	0xB3B6    	IN         R27, PINB6_bit+0
0x0EE8	0xFFB6    	SBRS       R27, 6
0x0EEA	0xC001    	RJMP       L_task_picker69
;LR3.c,339 :: 		task2();
0x0EEC	0xDDF0    	RCALL      _task2+0
;LR3.c,340 :: 		}
L_task_picker69:
;LR3.c,341 :: 		while(PINB6_bit);
L_task_picker70:
0x0EEE	0xB3B6    	IN         R27, PINB6_bit+0
0x0EF0	0xFFB6    	SBRS       R27, 6
0x0EF2	0xC001    	RJMP       L_task_picker71
0x0EF4	0xCFFC    	RJMP       L_task_picker70
L_task_picker71:
;LR3.c,343 :: 		if(PINB5_bit)
0x0EF6	0xB3B6    	IN         R27, PINB5_bit+0
0x0EF8	0xFFB5    	SBRS       R27, 5
0x0EFA	0xC001    	RJMP       L_task_picker72
;LR3.c,345 :: 		task3();
0x0EFC	0xDD6C    	RCALL      _task3+0
;LR3.c,346 :: 		}
L_task_picker72:
;LR3.c,347 :: 		while(PINB5_bit);
L_task_picker73:
0x0EFE	0xB3B6    	IN         R27, PINB5_bit+0
0x0F00	0xFFB5    	SBRS       R27, 5
0x0F02	0xC001    	RJMP       L_task_picker74
0x0F04	0xCFFC    	RJMP       L_task_picker73
L_task_picker74:
;LR3.c,348 :: 		if(PINB4_bit)
0x0F06	0xB3B6    	IN         R27, PINB4_bit+0
0x0F08	0xFFB4    	SBRS       R27, 4
0x0F0A	0xC001    	RJMP       L_task_picker75
;LR3.c,350 :: 		task4();
0x0F0C	0xDD09    	RCALL      _task4+0
;LR3.c,351 :: 		}
L_task_picker75:
;LR3.c,352 :: 		while(PINB4_bit);
L_task_picker76:
0x0F0E	0xB3B6    	IN         R27, PINB4_bit+0
0x0F10	0xFFB4    	SBRS       R27, 4
0x0F12	0xC001    	RJMP       L_task_picker77
0x0F14	0xCFFC    	RJMP       L_task_picker76
L_task_picker77:
;LR3.c,353 :: 		if(PINB3_bit)
0x0F16	0xB3B6    	IN         R27, PINB3_bit+0
0x0F18	0xFFB3    	SBRS       R27, 3
0x0F1A	0xC001    	RJMP       L_task_picker78
;LR3.c,355 :: 		task5();
0x0F1C	0xDC81    	RCALL      _task5+0
;LR3.c,356 :: 		}
L_task_picker78:
;LR3.c,357 :: 		while(PINB3_bit);
L_task_picker79:
0x0F1E	0xB3B6    	IN         R27, PINB3_bit+0
0x0F20	0xFFB3    	SBRS       R27, 3
0x0F22	0xC001    	RJMP       L_task_picker80
0x0F24	0xCFFC    	RJMP       L_task_picker79
L_task_picker80:
;LR3.c,358 :: 		}
0x0F26	0xCFD7    	RJMP       L_task_picker64
;LR3.c,359 :: 		}
L_end_task_picker:
0x0F28	0x9508    	RET
; end of _task_picker
_task1:
;LR3.c,279 :: 		void task1()
;LR3.c,281 :: 		while(1)
L_task141:
;LR3.c,283 :: 		if(PINB7_bit)
0x0C2A	0xB3B6    	IN         R27, PINB7_bit+0
0x0C2C	0xFFB7    	SBRS       R27, 7
0x0C2E	0xC001    	RJMP       L_task143
;LR3.c,285 :: 		task1_1();
0x0C30	0xDDD9    	RCALL      _task1_1+0
;LR3.c,286 :: 		}
L_task143:
;LR3.c,287 :: 		while(PINB7_bit);
L_task144:
0x0C32	0xB3B6    	IN         R27, PINB7_bit+0
0x0C34	0xFFB7    	SBRS       R27, 7
0x0C36	0xC001    	RJMP       L_task145
0x0C38	0xCFFC    	RJMP       L_task144
L_task145:
;LR3.c,289 :: 		if(PINB6_bit)
0x0C3A	0xB3B6    	IN         R27, PINB6_bit+0
0x0C3C	0xFFB6    	SBRS       R27, 6
0x0C3E	0xC001    	RJMP       L_task146
;LR3.c,291 :: 		task1_2();
0x0C40	0xDD95    	RCALL      _task1_2+0
;LR3.c,292 :: 		}
L_task146:
;LR3.c,293 :: 		while(PINB6_bit);
L_task147:
0x0C42	0xB3B6    	IN         R27, PINB6_bit+0
0x0C44	0xFFB6    	SBRS       R27, 6
0x0C46	0xC001    	RJMP       L_task148
0x0C48	0xCFFC    	RJMP       L_task147
L_task148:
;LR3.c,295 :: 		if(PINB5_bit)
0x0C4A	0xB3B6    	IN         R27, PINB5_bit+0
0x0C4C	0xFFB5    	SBRS       R27, 5
0x0C4E	0xC001    	RJMP       L_task149
;LR3.c,297 :: 		task1_3();
0x0C50	0xDDAB    	RCALL      _task1_3+0
;LR3.c,298 :: 		}
L_task149:
;LR3.c,299 :: 		while(PINB5_bit);
L_task150:
0x0C52	0xB3B6    	IN         R27, PINB5_bit+0
0x0C54	0xFFB5    	SBRS       R27, 5
0x0C56	0xC001    	RJMP       L_task151
0x0C58	0xCFFC    	RJMP       L_task150
L_task151:
;LR3.c,301 :: 		if(PINB4_bit)
0x0C5A	0xB3B6    	IN         R27, PINB4_bit+0
0x0C5C	0xFFB4    	SBRS       R27, 4
0x0C5E	0xC001    	RJMP       L_task152
;LR3.c,303 :: 		task1_4();
0x0C60	0xDB56    	RCALL      _task1_4+0
;LR3.c,304 :: 		}
L_task152:
;LR3.c,305 :: 		while(PINB4_bit);
L_task153:
0x0C62	0xB3B6    	IN         R27, PINB4_bit+0
0x0C64	0xFFB4    	SBRS       R27, 4
0x0C66	0xC001    	RJMP       L_task154
0x0C68	0xCFFC    	RJMP       L_task153
L_task154:
;LR3.c,307 :: 		if(PINB3_bit)
0x0C6A	0xB3B6    	IN         R27, PINB3_bit+0
